##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	20150129-TXidx1-TX1663_S1_R1.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	59734630
Sequences flagged as poor quality	0
Sequence length	26
%GC	44
>>END_MODULE
>>Per base sequence quality	fail
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	30.516875972949023	32.0	32.0	32.0	27.0	32.0
2	31.0481899025741	32.0	32.0	32.0	32.0	32.0
3	30.88636762293497	32.0	32.0	32.0	27.0	32.0
4	30.85543067731398	32.0	32.0	32.0	27.0	32.0
5	30.825704821474577	32.0	32.0	32.0	27.0	32.0
6	34.90126203175612	37.0	37.0	37.0	32.0	37.0
7	34.77032138643865	37.0	37.0	37.0	27.0	37.0
8	34.64161909096951	37.0	37.0	37.0	27.0	37.0
9	34.5416814166255	37.0	37.0	37.0	27.0	37.0
10	34.5364482880366	37.0	37.0	37.0	27.0	37.0
11	34.49082404963419	37.0	37.0	37.0	27.0	37.0
12	34.404003372917856	37.0	37.0	37.0	27.0	37.0
13	34.50022675289024	37.0	37.0	37.0	27.0	37.0
14	34.49834379153265	37.0	37.0	37.0	27.0	37.0
15	34.3610969717231	37.0	37.0	37.0	27.0	37.0
16	34.498745216970455	37.0	37.0	37.0	27.0	37.0
17	34.37740108208589	37.0	37.0	37.0	27.0	37.0
18	34.26321398491964	37.0	37.0	37.0	27.0	37.0
19	34.557939891818194	37.0	37.0	37.0	27.0	37.0
20	35.15499513431321	37.0	37.0	37.0	32.0	37.0
21	19.04105035889567	13.0	8.0	32.0	8.0	37.0
22	20.113005671919286	13.0	13.0	32.0	8.0	37.0
23	20.359309767215432	22.0	13.0	27.0	8.0	37.0
24	22.271494089776734	22.0	13.0	32.0	8.0	37.0
25	28.21859445685024	27.0	27.0	37.0	13.0	37.0
26	19.950816720552215	13.0	13.0	27.0	8.0	37.0
>>END_MODULE
>>Per tile sequence quality	fail
#Tile	Base	Mean
21510	10	0.027014080438448218
21510	11	-0.1722930308231696
21510	12	-0.1858029934057015
21510	13	-0.06867626312298114
21510	14	0.10810490064449851
21510	15	-0.04360854734827768
21510	16	0.084353663772184
21510	17	-0.13698313481825153
21510	18	-0.08786009282884777
21510	19	-0.05088591765824191
21510	20	0.050208019380193036
21510	21	-0.1401515952834309
21510	22	-0.09383794218375385
21510	23	-1.4874947250032662
21510	24	-1.3781446948372036
21510	25	-1.558987242397766
21510	26	-3.7450945547510734
21511	1	-0.0016940513626373388
21511	2	0.009142260161816296
21511	3	0.1091269429079702
21511	4	0.10987113998352882
21511	5	0.1421268053839171
21511	6	0.10784932855008122
21511	7	-0.00581140355078702
21511	8	0.023015681004686428
21511	9	-0.1403378115053613
21511	10	-0.1018160334302749
21511	11	-0.2849965949858273
21511	12	-0.18741828349473622
21511	13	0.08564283335900313
21511	14	-0.010672419745418438
21511	15	-0.09205907032173144
21511	16	-0.06363361777162879
21511	17	-0.07308528466779762
21511	18	-0.1581191728009088
21511	19	-0.028238593994167616
21511	20	0.06643911413329562
21511	21	-0.038934623172135474
21511	22	-1.3065389407617332
21511	23	-1.4567683128256839
21511	24	-0.7047188405419682
21511	25	-1.09627378463599
21511	26	-3.1895886275635625
21512	1	0.021509774472768584
21512	2	0.011850927942255396
21512	3	0.10440854464890137
21512	4	0.09760506790884449
21512	5	0.11184467462332037
21512	6	0.2350866136820997
21512	7	0.12023809091975579
21512	8	0.07043217100491006
21512	9	0.06507116423853887
21512	10	-0.0021623344942796052
21512	11	-0.06617903884769305
21512	12	0.07908549736311699
21512	13	0.21525036607658876
21512	14	0.2228802934723646
21512	15	-0.06311755812662767
21512	16	0.03476545550783072
21512	17	0.010542601591666312
21512	18	0.03048352297881962
21512	19	0.008792238491210469
21512	20	0.21942637716840352
21512	21	0.44771503213780406
21512	22	0.09576288259271948
21512	23	1.0103275346529372
21512	24	-0.13249013075344962
21512	25	1.4830732875340473
21512	26	-3.3997871906329387
21601	1	-0.001214798604596723
21601	2	-0.03064239606894148
21601	3	-0.17451258395005098
21601	4	-0.08408242631145058
21601	5	-0.04345180289311301
21601	6	-0.25038009099563396
21601	7	-0.3163582012730686
21601	8	-0.33013466712388606
21601	9	-0.24441321637243618
21601	10	-0.2534079775047502
21601	11	-0.19049151164258404
21601	12	-0.2187199523170804
21601	13	-0.2148614406606768
21601	14	-0.35104338555947834
21601	15	-0.310862123338687
21601	16	-0.44339604559962
21601	17	-0.40877566121601205
21601	18	-0.4136728933625662
21601	19	-0.37593241587016024
21601	20	-0.3142489821746324
21601	21	0.14895540346827119
21601	22	-0.7295694983041265
21601	23	-2.3301851985649087
21601	24	-1.6433054436782157
21601	25	-5.247407949113729
21601	26	6.582194437807669
21602	1	0.12938087049041513
21602	2	0.03871867806627449
21602	3	0.015245954800576555
21602	4	0.055854292125935956
21602	5	0.029706680259618423
21602	6	-0.02522483412934662
21602	7	0.03036667561730866
21602	8	-0.06706149607339995
21602	9	0.12056207121847962
21602	10	0.0761102687587325
21602	11	0.10525710946932776
21602	12	0.11638145854230686
21602	13	0.07214018907142616
21602	14	-0.06070695044011387
21602	15	0.038135304881720344
21602	16	-0.08467476698881882
21602	17	0.020393263381983218
21602	18	-0.07285887434868954
21602	19	-0.06769890069585216
21602	20	-0.20295674084559323
21602	21	0.7600164686555431
21602	22	0.6750144499908401
21602	23	3.36994974948675
21602	24	5.164759732033247
21602	25	2.4717452738549355
21602	26	-2.4278961274409347
21603	1	-0.1549542322981452
21603	2	-0.028355288292789993
21603	3	-0.11130643220301906
21603	4	-0.016824711668576242
21603	5	0.027608416939024494
21603	6	-0.21650136450433877
21603	7	-0.24405617311875005
21603	8	-0.18772370603029742
21603	9	-0.16859553676133743
21603	10	-0.12021454200242943
21603	11	-0.07892834745842947
21603	12	-0.13171238748731895
21603	13	-0.151833113620242
21603	14	-0.10090998919957173
21603	15	-0.09382747614182563
21603	16	-0.21736544036870953
21603	17	-0.18933099738679005
21603	18	-0.15055323715582603
21603	19	-0.2554026996748959
21603	20	-0.24675169545002973
21603	21	-0.5148305138883273
21603	22	-0.08722778402966114
21603	23	-0.7877017389401573
21603	24	-1.8585826957788214
21603	25	-2.0278205849269035
21603	26	-3.8288138026751284
21604	1	-0.0550751733799153
21604	2	-0.030129556760432052
21604	3	-0.043727088264095215
21604	4	-0.09075614582503633
21604	5	-0.07530490014280389
21604	6	-0.29787470226079193
21604	7	-0.21372030197842662
21604	8	-0.3893698767576339
21604	9	-0.24376923273240436
21604	10	-0.27129903108883724
21604	11	-0.11119476785695781
21604	12	-0.3186882902314494
21604	13	-0.2810679347794718
21604	14	-0.26299637979080615
21604	15	-0.15573337709434298
21604	16	-0.30481534601558025
21604	17	-0.30604264096590583
21604	18	-0.27687586308780965
21604	19	-0.4143177595255807
21604	20	-0.33941748215287504
21604	21	-0.5364699075824042
21604	22	0.23116397475953576
21604	23	-2.5712623243357413
21604	24	-0.6971134954194866
21604	25	-1.1050000898351975
21604	26	6.921550481560114
21605	1	0.10642455816123686
21605	2	0.0043096624349807655
21605	3	-0.013864381554238747
21605	4	-0.04025747637125221
21605	5	0.07270283678497691
21605	6	-0.14226674656847393
21605	7	-0.18329708309363468
21605	8	-0.18571834542704124
21605	9	-0.03886193086538725
21605	10	0.0569572529155522
21605	11	0.12245667135385219
21605	12	-0.039234449783613456
21605	13	0.12566895303189085
21605	14	-0.03449353956272461
21605	15	-0.006335679288987706
21605	16	-0.20269527469158533
21605	17	-0.16980260256207913
21605	18	-0.1012645661856979
21605	19	-0.05047082839111283
21605	20	-0.009159320977552454
21605	21	0.37161393546452715
21605	22	-0.5328715049211681
21605	23	-1.824987934513139
21605	24	-2.6809896134163615
21605	25	-4.279972679854168
21605	26	2.7560027364879254
21606	1	-0.04702224610995742
21606	2	-0.12663124915026813
21606	3	-0.037653931235855254
21606	4	-0.07621396311415296
21606	5	-0.07585486964493171
21606	6	-0.12531764899760134
21606	7	-0.21629861305847697
21606	8	-0.20947006983687544
21606	9	-0.2985501302256992
21606	10	-0.18692591068441544
21606	11	-0.08059369082946688
21606	12	-0.20896438258545658
21606	13	-0.2135999197206857
21606	14	-0.21310549253640687
21606	15	-0.20541154787223803
21606	16	-0.2624954451518704
21606	17	-0.2534870126205391
21606	18	-0.23364706650978206
21606	19	-0.3341134854790013
21606	20	-0.32803874194372895
21606	21	-0.49393634340352577
21606	22	-1.1463283010322805
21606	23	-1.3699902520455325
21606	24	-1.407562642814323
21606	25	-1.6026582529504445
21606	26	-3.556370899034956
21607	1	-0.02587578221558573
21607	2	0.03875356649319883
21607	3	-0.06577754441731187
21607	4	-0.03191856507501001
21607	5	0.04262783511499535
21607	6	-0.09746154047123667
21607	7	-0.12531622265238695
21607	8	-0.07385285041465295
21607	9	-0.08463064187333202
21607	10	0.08350843394355678
21607	11	0.08247383100869854
21607	12	0.01220260647241389
21607	13	-0.029435706797940497
21607	14	-0.16364730703430297
21607	15	-0.08231850992513756
21607	16	-0.18311839211954606
21607	17	-0.15982606275753852
21607	18	-0.02442778935593992
21607	19	-0.13391927928571334
21607	20	-0.2575187382076365
21607	21	0.40975797821177906
21607	22	0.16650393724135526
21607	23	-0.7194863080400005
21607	24	0.7730442205099806
21607	25	-4.525300050444628
21607	26	8.313732270229632
21608	1	0.10470905204073944
21608	2	-0.053597959791382266
21608	3	0.10165866941842694
21608	4	0.08255209125733387
21608	5	0.09204983002742395
21608	6	-0.017804537627377215
21608	7	0.05182374107644705
21608	8	-0.009549037815830275
21608	9	0.13088077550269617
21608	10	0.04243364054396892
21608	11	0.10107485217098144
21608	12	0.11582307919577062
21608	13	-0.09974046996811836
21608	14	0.11879615436455282
21608	15	0.06222587630027476
21608	16	-0.034518775185283346
21608	17	-0.020620543356585586
21608	18	0.06995714458546587
21608	19	0.03441072513183485
21608	20	-0.04840514728854828
21608	21	0.46771185770396073
21608	22	0.7040505589196648
21608	23	-0.9309527012451433
21608	24	0.7438797568158328
21608	25	-7.189662324029438
21608	26	12.17721910289293
21609	1	0.03448725605197822
21609	2	-0.0767729011606022
21609	3	-0.05333506760844742
21609	4	0.037426236487021924
21609	5	-0.01344073215550523
21609	6	-0.21159576504046385
21609	7	-0.09587268659208092
21609	8	-0.0700069293585841
21609	9	-0.16647246665936422
21609	10	-0.10144489529969292
21609	11	-0.03322216439182313
21609	12	-0.0907318243584001
21609	13	-0.01370225351490717
21609	14	-0.1496870053756041
21609	15	-0.07046443072101027
21609	16	-0.2901435778222847
21609	17	-0.16723996873904667
21609	18	-0.14385065174228373
21609	19	-0.38751417256921883
21609	20	-0.2275605550518236
21609	21	-0.44203976257220745
21609	22	-0.6055539418053222
21609	23	-1.9314260109178782
21609	24	0.20124130055999956
21609	25	0.2243953709260076
21609	26	-3.6533132836916735
21610	1	0.076753038547281
21610	2	-0.07113824042057715
21610	3	-0.026015601742578554
21610	4	-0.0835392353978861
21610	5	-0.04109701376330577
21610	6	-0.2706568516869723
21610	7	-0.3343934167614151
21610	8	-0.2895526007615601
21610	9	-0.13563392597781387
21610	10	-0.18917782441814524
21610	11	-0.15867822044431534
21610	12	-0.07673822048374745
21610	13	-0.15065236123483317
21610	14	-0.12867904643368888
21610	15	-0.09486855401195982
21610	16	-0.23088596070372347
21610	17	-0.3282202775974028
21610	18	-0.28166909959409736
21610	19	-0.2975071058198395
21610	20	-0.30202216604821075
21610	21	-0.6252918509078853
21610	22	-0.3904723369090597
21610	23	-1.3184426778701877
21610	24	1.134022408827029
21610	25	-0.44944292370326977
21610	26	-3.603633130444077
21611	1	0.056310542235319616
21611	2	-0.009168204708316807
21611	3	0.03834847960939314
21611	4	-0.0016563651829315518
21611	5	0.058093058871122594
21611	6	-0.10775957645707734
21611	7	-0.028579972946076282
21611	8	-0.05636774769570252
21611	9	0.0023510515111908603
21611	10	0.05126388874954557
21611	11	0.09299945717214797
21611	12	0.138390548453053
21611	13	-0.019762252874947706
21611	14	-0.0025199159174178476
21611	15	0.04232984195018474
21611	16	-0.0681724108999262
21611	17	-0.010579446918910662
21611	18	-0.04879120168531159
21611	19	-0.16077040200368486
21611	20	-0.135035365328946
21611	21	0.007555304188556988
21611	22	1.1477099005429245
21611	23	1.5622874688725688
21611	24	0.5932430746844481
21611	25	2.085076893366548
21611	26	3.110736741995801
21612	1	0.03864166841934846
21612	2	0.05050455005213195
21612	3	0.007392855579023916
21612	4	0.07321161078500893
21612	5	0.11802322121021902
21612	6	0.1580236412305709
21612	7	0.19230231413684606
21612	8	0.07946983433959787
21612	9	0.04557856466675503
21612	10	0.24144360038174284
21612	11	0.2510947000159831
21612	12	0.2689630791745543
21612	13	0.20172033711685344
21612	14	0.1668014944582339
21612	15	0.045420530886580934
21612	16	0.0831304160884514
21612	17	0.12310934502946225
21612	18	0.29126735697125383
21612	19	0.13966694837764493
21612	20	-0.09827003419309221
21612	21	0.4928269567039649
21612	22	2.278585989839396
21612	23	6.772059702487116
21612	24	5.025796472044451
21612	25	3.0148521427738153
21612	26	-3.351239777731049
22101	1	0.017535835439407066
22101	2	0.12735209144465287
22101	3	0.10703783300901293
22101	4	0.06967699282843043
22101	5	0.03586409640474031
22101	6	0.15789266382261502
22101	7	0.1706571744458003
22101	8	0.19341074274100123
22101	9	0.19139185468949904
22101	10	0.13254805152803328
22101	11	0.015718749872135618
22101	12	0.21664743466266856
22101	13	0.14043507915295095
22101	14	0.08475695242419334
22101	15	0.06250602227392221
22101	16	0.16928809732326044
22101	17	0.04642941803875544
22101	18	0.05899006128625217
22101	19	0.051736242347388384
22101	20	0.11417898954719163
22101	21	-0.3113973277231281
22101	22	0.7983582498739956
22101	23	-1.9121883344596284
22101	24	0.5109387180697524
22101	25	-0.7544741627005465
22101	26	-3.617858403031981
22102	1	-0.014399712196212278
22102	2	0.08395117309198241
22102	3	0.1420588434614558
22102	4	0.13354301054414108
22102	5	0.12416687741732702
22102	6	0.4005021920090712
22102	7	0.3568861873146929
22102	8	0.43802119622338864
22102	9	0.35520868388123716
22102	10	0.3637391539503625
22102	11	0.30012808964585247
22102	12	0.43912697742761253
22102	13	0.34987484529254687
22102	14	0.4352942073937598
22102	15	0.4748811256257923
22102	16	0.40185249666851774
22102	17	0.2980902297722068
22102	18	0.33670168022113955
22102	19	0.29145901253887985
22102	20	0.29713919497328334
22102	21	0.20085246155831982
22102	22	0.872179124578583
22102	23	3.0649339196160525
22102	24	1.5651581643516934
22102	25	1.6593568198820208
22102	26	-4.486508682498274
22103	1	0.13296254712397015
22103	2	0.14160185147778392
22103	3	0.2089121446784894
22103	4	0.18582825350656051
22103	5	0.15628244399411173
22103	6	0.334992020070807
22103	7	0.37747979413395427
22103	8	0.42591105341717395
22103	9	0.3243319870285646
22103	10	0.22528824440298223
22103	11	0.3021136396789572
22103	12	0.45377921070658545
22103	13	0.39589743328374993
22103	14	0.3158930248223015
22103	15	0.33974129774169626
22103	16	0.36582075458419894
22103	17	0.35549011205981174
22103	18	0.2617955718475713
22103	19	0.2532817547167525
22103	20	0.28277030041588347
22103	21	-0.37578913497236144
22103	22	-0.12116275889087902
22103	23	-2.2165653147796505
22103	24	-2.62247568613461
22103	25	-0.7507947733209761
22103	26	1.0931731624363614
22104	1	0.13233291365732214
22104	2	0.13056135535847346
22104	3	0.1917198840160701
22104	4	0.1599170665863383
22104	5	0.12533325565030395
22104	6	0.41584650584795924
22104	7	0.437663200418001
22104	8	0.4735849334901303
22104	9	0.3916989304473262
22104	10	0.27081324713592636
22104	11	0.3139806439216173
22104	12	0.43207583146651274
22104	13	0.3398675510801894
22104	14	0.3632770141222963
22104	15	0.37730586589669457
22104	16	0.39014242514132036
22104	17	0.3565642134397393
22104	18	0.4024670685975451
22104	19	0.45537747871392753
22104	20	0.31579884860367
22104	21	0.3781678830134183
22104	22	1.070345670703034
22104	23	0.4017967125579993
22104	24	-0.21333222111652717
22104	25	-3.0525446923378503
22104	26	7.338961582021472
22105	1	0.04464431632638011
22105	2	0.11820729692651
22105	3	0.1605831632442758
22105	4	0.0582216397647457
22105	5	0.12074028457415054
22105	6	0.31234688700253344
22105	7	0.3940452111180335
22105	8	0.35620962370708753
22105	9	0.3372136589356529
22105	10	0.2948803284123329
22105	11	0.1879732737069446
22105	12	0.3235082051802891
22105	13	0.16611739959236616
22105	14	0.2700067680056648
22105	15	0.29289628044626426
22105	16	0.13555995589128145
22105	17	0.2595399015401867
22105	18	0.35347785286480615
22105	19	0.25643362065426345
22105	20	0.14429546312227615
22105	21	0.16965632974854827
22105	22	0.27230788139493356
22105	23	-0.7601571512154202
22105	24	-0.2344435244657781
22105	25	-0.7283684705512776
22105	26	1.219596473783124
22106	1	0.057453519007918175
22106	2	0.1636915493482718
22106	3	0.10499396535291439
22106	4	0.08637956690851212
22106	5	0.09473573732467955
22106	6	0.44164241282458505
22106	7	0.3379024642574606
22106	8	0.39345446574618137
22106	9	0.2904704143082242
22106	10	0.2646066502118458
22106	11	0.08752314720177878
22106	12	0.29870162485404705
22106	13	0.21634916044150998
22106	14	0.23898140770810272
22106	15	0.31466282497385833
22106	16	0.2400927804940025
22106	17	0.17319218019488858
22106	18	0.3002167756546399
22106	19	0.3858287609134905
22106	20	0.08475428517616024
22106	21	0.03282228142968435
22106	22	0.2308552661047436
22106	23	-1.3266294449020428
22106	24	-0.9842134412989054
22106	25	3.2717505882563245
22106	26	9.163262845420387
22107	1	0.1526373675117192
22107	2	0.1664124562131768
22107	3	0.14467731502343995
22107	4	0.12417886066243966
22107	5	0.09987550274480483
22107	6	0.2989011207099068
22107	7	0.45493781204607586
22107	8	0.31017172577846
22107	9	0.48274728387890065
22107	10	0.4484479946730886
22107	11	0.305513204665246
22107	12	0.42066276225943966
22107	13	0.3922763186628515
22107	14	0.3664421304993226
22107	15	0.2977324912149868
22107	16	0.341387242927901
22107	17	0.3599378201004626
22107	18	0.2608639179273311
22107	19	0.2457008129092273
22107	20	0.1719777570680563
22107	21	0.09864698116847137
22107	22	-0.10684291419590153
22107	23	3.7675685541704595
22107	24	-3.4563241891002257
22107	25	2.038908831156043
22107	26	9.088603782207795
22108	1	0.15352406710995226
22108	2	0.20492095176204472
22108	3	0.13463130767939546
22108	4	0.08142523758142062
22108	5	0.12567523290412197
22108	6	0.3307097614835044
22108	7	0.3910637275549078
22108	8	0.3688711058074787
22108	9	0.27547362699856137
22108	10	0.21681136049818406
22108	11	0.22561625318590472
22108	12	0.3226585275136955
22108	13	0.2712489820750861
22108	14	0.19339016631823114
22108	15	0.24745211808801315
22108	16	0.3020118480847316
22108	17	0.1606862172514525
22108	18	0.38019212498255683
22108	19	0.30232806849110716
22108	20	0.3000319127846609
22108	21	7.060730387096058
22108	22	0.31949502362607163
22108	23	-1.7763009827548508
22108	24	-2.129730829827423
22108	25	-0.1516588112020898
22108	26	0.9835248947507296
22109	1	-0.01328065859352634
22109	2	0.16653781773886323
22109	3	0.21339337730144692
22109	4	0.1785968034460339
22109	5	0.15872096099803912
22109	6	0.4536283529134977
22109	7	0.48194713538742207
22109	8	0.46382060075697495
22109	9	0.40256311615055296
22109	10	0.32796284625786143
22109	11	0.33121496387546046
22109	12	0.44900728578020477
22109	13	0.3926339194789463
22109	14	0.23332169811440195
22109	15	0.33653307569328206
22109	16	0.35829806477711656
22109	17	0.3854816472203737
22109	18	0.24440645132180805
22109	19	0.24698239501992703
22109	20	0.2717014792867687
22109	21	0.336078816269616
22109	22	1.136341078343328
22109	23	4.725265841440773
22109	24	2.4107389204693312
22109	25	1.3357473637190935
22109	26	-4.886072720962357
22110	1	0.048025534304056094
22110	2	0.15158512620207532
22110	3	0.19772865929663297
22110	4	0.12572433464947608
22110	5	0.08347080954647268
22110	6	0.3047280203121332
22110	7	0.4353069173943567
22110	8	0.4697320371214957
22110	9	0.440522787275043
22110	10	0.34050766091675655
22110	11	0.34130770452508585
22110	12	0.4089054371331784
22110	13	0.3246267086399186
22110	14	0.4005090140805265
22110	15	0.270433201339479
22110	16	0.34370359501760106
22110	17	0.2779443574776863
22110	18	0.2328469884176414
22110	19	0.19802403398404067
22110	20	0.31973105266602886
22110	21	-0.1144936024658989
22110	22	-0.05968177957600318
22110	23	-0.5081760957489116
22110	24	-1.058740541643349
22110	25	0.4768984411456536
22110	26	1.1234626569129382
22111	1	-0.01148015237517086
22111	2	0.2081845466570904
22111	3	0.2239512514808979
22111	4	0.07421111699589034
22111	5	0.11892506869364894
22111	6	0.3826972589573927
22111	7	0.37150141924988134
22111	8	0.4775653074488986
22111	9	0.5014463768016029
22111	10	0.4149650518382373
22111	11	0.3376215797845674
22111	12	0.4917308797125415
22111	13	0.4573379377786111
22111	14	0.3066908693108843
22111	15	0.35239836630611165
22111	16	0.4281071832196446
22111	17	0.3625316655144104
22111	18	0.3735865416157864
22111	19	0.4288421454312683
22111	20	0.27903141717767
22111	21	0.4131169979962266
22111	22	0.2865858382451947
22111	23	0.7047849635165484
22111	24	1.285977372222142
22111	25	-4.08945954670742
22111	26	9.504837032311102
22112	1	0.09905274806837383
22112	2	0.17904123210026412
22112	3	0.122170554701583
22112	4	0.20462883428069745
